prov_name,cpro,munic_name,cmun,codmun,date,area_forestal_ha
Guipúzcoa,20,Hondarribia,36,20036,2010-02-27,500
Zaragoza,50,Sos del Rey Católico,248,50248,2010-03-17,794.13
Salamanca,37,Villarino de los Aires,364,37364,2010-07-30,982.53
León,24,Barjas,11,24011,2010-08-08,1077.66
León,24,Encinedo,67,24067,2010-08-09,577
León,24,Benuza,16,24016,2010-08-24,990
Orense,32,Laza,39,32039,2010-08-29,1715
Orense,32,Chandrexa de Queixa,29,32029,2010-08-30,698.06
Valencia,46,Ontinyent,184,46184,2010-09-06,2512.06
Murcia,30,Calasparra,13,30013,2010-09-07,633
Valencia,46,Rafelguaraf,209,46209,2010-09-07,2059.35
Cantabria,39,Vega de Pas,97,39097,2011-02-07,530
Cantabria,39,Arredondo,7,39007,2011-03-24,768.6
Valencia,46,Benicolet,57,46057,2011-04-08,1449.3
Zamora,49,Lubián,100,49100,2011-04-09,538
Baleares,7,Sant Joan de Labritja,50,7050,2011-05-25,1443.19
Orense,32,Carballeda de Valdeorras,17,32017,2011-08-13,512.65
Ávila,5,Navalacruz,157,5157,2011-08-19,709.45
León,24,Encinedo,67,24067,2011-09-09,654
Málaga,29,Mijas,70,29070,2011-09-11,576.95
Orense,32,Lobios,42,32042,2011-10-13,2424.42
Orense,32,Manzaneda,44,32044,2011-10-13,3236.7
Orense,32,Maceda,43,32043,2011-10-14,722.74
Orense,32,Montederramo,49,32049,2011-10-15,770
Orense,32,Viana do Bolo,86,32086,2011-10-15,979.83
Orense,32,Monterrei,50,32050,2011-10-15,1097.32
Asturias,33,Cangas del Narcea,11,33011,2011-10-16,727.27
Orense,32,Maceda,43,32043,2011-10-16,978.62
Orense,32,Laza,39,32039,2011-10-17,821.7
Orense,32,Manzaneda,44,32044,2011-10-17,828.93
Asturias,33,Cangas del Narcea,11,33011,2011-10-17,901
Orense,32,Vilariño de Conso,92,32092,2011-10-17,1486.15
León,24,Castrillo de Cabrera,43,24043,2011-10-18,580
Orense,32,Manzaneda,44,32044,2011-10-18,1285.45
Asturias,33,Allande,1,33001,2011-10-23,2012.2
Ciudad Real,13,Navas de Estena,60,13060,2012-12-31,511.12
León,24,Palacios del Sil,109,24109,2012-12-31,519.43
Orense,32,A Veiga,83,32083,2012-12-31,554.42
Barcelona,8,Castellet i la Gornal,58,8058,2012-12-31,567.9
Toledo,45,El Real de San Vicente,144,45144,2012-12-31,606.68
Cáceres,10,Caminomorisco,41,10041,2012-12-31,620
Navarra,31,Aras,26,31026,2012-12-31,620.49
Cáceres,10,Gata,84,10084,2012-12-31,646.03
Zamora,49,Cubo de Benavente,57,49057,2012-12-31,650.46
Asturias,33,Piloña,49,33049,2012-12-31,692.23
Asturias,33,Cangas del Narcea,11,33011,2012-12-31,698.5
Valencia,46,Chelva,106,46106,2012-12-31,702.29
Alicante,3,Torremanzanas/la Torre de les Maçanes,132,3132,2012-12-31,705.92
Santa Cruz de Tenerife,38,El Paso,27,38027,2012-12-31,752
Málaga,29,Pujerra,81,29081,2012-12-31,797.65
La Coruña,15,A Capela,18,15018,2012-12-31,804.94
Guadalajara,19,El Cubillo de Uceda,102,19102,2012-12-31,836.8
León,24,Riello,132,24132,2012-12-31,882
León,24,Truchas,172,24172,2012-12-31,905
Salamanca,37,Valdehijaderos,332,37332,2012-12-31,1034.51
Zamora,49,Pías,154,49154,2012-12-31,1115
Guadalajara,19,Chequilla,104,19104,2012-12-31,1125.55
Ávila,5,Solana de Ávila,236,5236,2012-12-31,1242.4
Valencia,46,Llocnou de Sant Jeroni,153,46153,2012-12-31,1331.08
Murcia,30,Moratalla,28,30028,2012-12-31,1342.19
Madrid,28,Robledo de Chavela,125,28125,2012-12-31,1488.07
Orense,32,O Barco de Valdeorras,9,32009,2012-12-31,1749.88
Santa Cruz de Tenerife,38,Villa de Mazo,53,38053,2012-12-31,2028
Zamora,49,Hermisende,94,49094,2012-12-31,2329.76
Zamora,49,Pedralba de la Pradería,145,49145,2012-12-31,2571.27
Santa Cruz de Tenerife,38,Alajeró,3,38003,2012-12-31,2676.81
Huesca,22,Montanuy,157,22157,2012-12-31,2730
Tarragona,43,Rasquera,121,43121,2012-12-31,2735.04
Valencia,46,Chulilla,112,46112,2012-12-31,3703.33
Zaragoza,50,Calcena,69,50069,2012-12-31,4281.07
Albacete,2,Hellín,37,2037,2012-12-31,5207.28
Santa Cruz de Tenerife,38,Adeje,1,38001,2012-12-31,6512
Málaga,29,Coín,42,29042,2012-12-31,8037.14
Gerona,17,La Jonquera,86,17086,2012-12-31,8729.8
León,24,Castrocontrigo,47,24047,2012-12-31,11592
Valencia,46,Andilla,38,46038,2012-12-31,20064.9
Valencia,46,Cortes de Pallás,99,46099,2012-12-31,28879.1
León,24,Valdefresno,175,24175,2013-05-14,599.5
Toledo,45,Almorox,13,45013,2013-07-16,1251.3
Valencia,46,Ayora,44,46044,2013-07-25,606.68
Cáceres,10,Trujillo,195,10195,2013-07-26,1378.13
Baleares,7,Andratx,5,7005,2013-07-26,2347.1
Guadalajara,19,Tortuero,288,19288,2013-07-31,919
Zamora,49,Fonfría,71,49071,2013-08-01,837.56
Ávila,5,Cebreros,57,5057,2013-08-03,1095.01
Zamora,49,Villardiegua de la Ribera,265,49265,2013-08-22,1643.4
Orense,32,Cualedro,28,32028,2013-08-24,690.3
Orense,32,Cualedro,28,32028,2013-08-24,883
Pontevedra,36,Oia,36,36036,2013-08-26,1824
Pontevedra,36,Ponte Caldelas,43,36043,2013-09-04,689.63
Zamora,49,Hermisende,94,49094,2013-09-04,1592.47
La Coruña,15,Negreira,56,15056,2013-09-11,646.2
La Coruña,15,Carnota,20,15020,2013-09-11,2166.48
Gerona,17,Vilopriu,232,17232,2013-11-11,520.36
Cantabria,39,Arredondo,7,39007,2014-03-09,533.6
Almería,4,Alhama de Almería,11,4011,2014-03-25,3259
Almería,4,Lucainena de las Torres,60,4060,2014-04-20,1550.48
Tarragona,43,Tivissa,150,43150,2014-06-15,872.93
Guadalajara,19,Cogolludo,92,19092,2014-07-17,1735.5
Guadalajara,19,Bustares,57,19057,2014-07-18,1227.67
Burgos,9,Mecerreyes,208,9208,2014-09-01,626.65
Alicante,3,la Vall d'Ebo,135,3135,2015-05-14,1761.16
Zaragoza,50,Luna,151,50151,2015-07-04,7160.99
Jaén,23,Quesada,73,23073,2015-07-05,9756.76
Granada,18,Lújar,124,18124,2015-07-08,1582.9
León,24,Quintana del Castillo,123,24123,2015-07-15,2209
Toledo,45,Navalcán,110,45110,2015-07-16,961.35
Zamora,49,Trabazos,223,49223,2015-07-21,878.02
Barcelona,8,Òdena,143,8143,2015-07-26,1059.4
León,24,Lucillo,90,24090,2015-07-26,1113
Asturias,33,Tineo,73,33073,2015-07-27,553.14
Soria,42,Burgo de Osma-Ciudad de Osma,43,42043,2015-07-28,528.08
Cáceres,10,Acebo,3,10003,2015-08-06,6830.99
Cáceres,10,Logrosán,109,10109,2015-08-10,776.2
Orense,32,Cualedro,28,32028,2015-08-30,1490.09
Asturias,33,Boal,7,33007,2015-12-19,2554
Asturias,33,Tineo,73,33073,2015-12-20,575.24
Valencia,46,Chella,107,46107,2016-06-15,1535.73
Valencia,46,Carcaixent,83,46083,2016-06-16,2210.67
Albacete,2,Liétor,44,2044,2016-06-30,871
Cáceres,10,Cáceres,37,10037,2016-07-23,1394.46
Castellón,12,Artana,16,12016,2016-07-25,1534.5
Santa Cruz de Tenerife,38,El Paso,27,38027,2016-08-03,4793.63
La Coruña,15,Porto do Son,71,15071,2016-08-10,730
La Coruña,15,Santiago de Compostela,78,15078,2016-08-10,825.18
La Coruña,15,Porto do Son,71,15071,2016-08-10,870
Pontevedra,36,Arbo,1,36001,2016-08-10,1992.05
Cáceres,10,Jerte,107,10107,2016-08-18,1053.7
Navarra,31,Tafalla,227,31227,2016-08-25,1455
Sevilla,41,El Castillo de las Guardas,31,41031,2016-08-28,1224.92
Alicante,3,Benitachell/el Poble Nou de Benitatxell,42,3042,2016-09-04,689.3
Orense,32,Muíños,51,32051,2016-09-05,747
Orense,32,Oímbra,53,32053,2016-09-06,1363.25
Orense,32,Entrimo,30,32030,2016-09-06,2999.5
León,24,Encinedo,67,24067,2016-09-12,810.61
Orense,32,Cualedro,28,32028,2016-09-12,1588.44
León,24,Fabero,70,24070,2016-09-12,2620.88
Salamanca,37,Olmedo de Camaces,223,37223,2016-09-24,656.43
Lérida,25,La Guingueta d'Àneu,903,25903,2016-11-03,567.74
Salamanca,37,Candelario,78,37078,2017-01-25,516.6
León,24,Ponferrada,115,24115,2017-04-19,1251.04
Asturias,33,Grandas de Salime,27,33027,2017-04-20,590.49
Asturias,33,Ibias,28,33028,2017-04-20,647.79
Asturias,33,Allande,1,33001,2017-04-20,746.46
León,24,Benuza,16,24016,2017-04-20,798.34
Cáceres,10,Calzadilla,40,10040,2017-06-24,606.81
Huelva,21,Moguer,50,21050,2017-06-24,7517.88
Valencia,46,Gátova,902,46902,2017-06-28,1181.41
Huelva,21,Minas de Riotinto,49,21049,2017-07-03,739.72
Albacete,2,Yeste,86,2086,2017-07-27,3074.43
Zamora,49,Pino del Oro,157,49157,2017-07-29,2355.69
Cuenca,16,Campillo de Altobuey,42,16042,2017-07-31,1057
Jaén,23,Segura de la Sierra,81,23081,2017-08-03,682.65
Orense,32,Verín,85,32085,2017-08-03,1372.18
Ávila,5,Navarredonda de Gredos,165,5165,2017-08-07,541.22
León,24,Encinedo,67,24067,2017-08-21,9820.66
Salamanca,37,Puente del Congosto,261,37261,2017-08-24,1719.95
Ávila,5,Hoyocasero,101,5101,2017-08-26,924.04
Zamora,49,Fermoselle,65,49065,2017-08-26,1632.44
Sevilla,41,Almadén de la Plata,9,41009,2017-09-08,977.14
Huelva,21,La Granada de Río-Tinto,36,21036,2017-09-08,2956.07
Zamora,49,Vegalatrave,233,49233,2017-09-09,527.26
Las Palmas,35,Tejeda,25,35025,2017-09-20,1937
Orense,32,Lobios,42,32042,2017-10-09,670
Asturias,33,Ibias,28,33028,2017-10-09,2700
Asturias,33,Degaña,22,33022,2017-10-11,1950
León,24,Palacios del Sil,109,24109,2017-10-12,573.5
Lugo,27,Cervantes,12,27012,2017-10-12,864
León,24,Villablino,202,24202,2017-10-13,719.44
Lugo,27,Cervantes,12,27012,2017-10-13,1785
Asturias,33,Allande,1,33001,2017-10-14,661.06
Asturias,33,Ibias,28,33028,2017-10-14,3379
Orense,32,Lobios,42,32042,2017-10-14,3425.48
Orense,32,Maceda,43,32043,2017-10-15,526.36
Asturias,33,Allande,1,33001,2017-10-15,553.8
Pontevedra,36,Mondariz,30,36030,2017-10-15,568.32
Orense,32,Esgos,31,32031,2017-10-15,573.03
Pontevedra,36,Ponteareas,42,36042,2017-10-15,645.18
Orense,32,Chandrexa de Queixa,29,32029,2017-10-15,741.03
Pontevedra,36,Salvaterra de Miño,50,36050,2017-10-15,770.14
Pontevedra,36,Tui,55,36055,2017-10-15,865.37
Asturias,33,Cangas del Narcea,11,33011,2017-10-15,962.9
Pontevedra,36,Caldas de Reis,5,36005,2017-10-15,1067.87
Orense,32,Parada de Sil,57,32057,2017-10-15,1275.62
Pontevedra,36,Gondomar,21,36021,2017-10-15,1384.92
Pontevedra,36,Nigrán,35,36035,2017-10-15,1483.25
Orense,32,San Cristovo de Cea,76,32076,2017-10-15,1520.34
León,24,Benuza,16,24016,2017-10-15,1521.76
Orense,32,Baños de Molgas,7,32007,2017-10-15,1599.97
Orense,32,A Gudiña,34,32034,2017-10-15,1809.14
Pontevedra,36,As Neves,34,36034,2017-10-15,2818.49
Orense,32,Melón,46,32046,2017-10-15,5965.86
Pontevedra,36,Ponteareas,42,36042,2017-10-15,8877.79
Lugo,27,Negueira de Muñiz,35,27035,2017-10-16,1104
Castellón,12,Culla,51,12051,2017-12-29,535.2
León,24,Santa Colomba de Curueño,151,24151,2018-05-12,645
Huelva,21,Nerva,52,21052,2018-08-02,1484.94
Valencia,46,Llutxent,150,46150,2018-08-06,3146.69
Asturias,33,Salas,59,33059,2019-03-06,770.22
La Coruña,15,Dodro,33,15033,2019-03-25,1192.71
Huelva,21,Beas,11,21011,2019-06-01,1483.1
Tarragona,43,La Torre de l'Espanyol,152,43152,2019-06-26,4072.24
Toledo,45,Toledo,168,45168,2019-06-28,1017.67
Ávila,5,Gavilanes,82,5082,2019-06-28,1414.86
Toledo,45,Almorox,13,45013,2019-06-28,3014.48
Almería,4,Terque,91,4091,2019-07-13,900.47
Alicante,3,Beneixama,23,3023,2019-07-15,861.97
Zaragoza,50,Perdiguera,206,50206,2019-07-23,599.98
Cuenca,16,Barchín del Hoyo,29,16029,2019-07-30,2591
Las Palmas,35,Artenara,5,35005,2019-08-10,1137.6
Las Palmas,35,Valleseco,32,35032,2019-08-17,8498.8
Huelva,21,Paterna del Campo,56,21056,2019-09-12,996.35
Asturias,33,Tineo,73,33073,2020-02-15,770.29
Las Palmas,35,La Aldea de San Nicolás,20,35020,2020-02-22,939.8
Asturias,33,Tineo,73,33073,2020-02-23,566.18
Orense,32,Cualedro,28,32028,2020-07-29,1036.72
Madrid,28,Robledo de Chavela,125,28125,2020-08-02,1073.05
Cáceres,10,Plasencia,148,10148,2020-08-03,558.5
Zamora,49,Gallegos del Río,87,49087,2020-08-15,1151.43
Santa Cruz de Tenerife,38,Garafía,16,38016,2020-08-21,1138
Cáceres,10,Cabezuela del Valle,35,10035,2020-08-27,4118.78
Huelva,21,Almonaster la Real,4,21004,2020-08-27,12101.35
Orense,32,Vilar de Barrio,89,32089,2020-09-12,504.63
Orense,32,Chandrexa de Queixa,29,32029,2020-09-13,705.74
Orense,32,Vilariño de Conso,92,32092,2020-09-13,817.29
Orense,32,Cualedro,28,32028,2020-09-13,1309.56
Orense,32,Lobios,42,32042,2020-09-13,2025.95
Orense,32,A Mezquita,48,32048,2020-09-14,519.61
Orense,32,Manzaneda,44,32044,2020-09-14,810.52
Zamora,49,Villalcampo,247,49247,2020-10-19,664.29
Cantabria,39,Arredondo,7,39007,2020-11-21,563.4
Almería,4,Berja,29,4029,2021-01-21,623.81
Almería,4,Olula de Castro,68,4068,2021-02-01,718.27
Navarra/Guipúzcoa/Francia,31,Bera-Lesaka-Irún,250,31250,2021-02-20,1125.96
Cantabria,39,Udías,90,39090,2021-02-20,731.09
Cantabria,39,Soba,83,39083,2021-03-29,793.72
S.C. Tenerife,38,Arico,5,38005,2021-05-20,3052
Ciudad Real,13,Chillón/Almadén,38,13038,2021-07-12,868.94
Albacete,2,Liétor,44,2044,2021-07-24,1932.74
Albacete,2,Tobarra,74,2074,2021-07-24,556.51
Cuenca,16,Víllora,274,16274,2021-07-25,501.96
Huelva,21,Villarasa,77,21077,2021-07-24,622.04
Barcelona/Tarragona,8,Bellprat/Santa Coloma de Queralt,21,8021,2021-07-26,1288.85
Ávila,5,El Tiemblo,241,5241,2021-08-06,622.27
Ávila,5,Sotalvo,239,5239,2021-08-14,21138.66
Salamanca,37,San Felices de los Gallegos,285,37285,2021-08-17,1735.23
Badajoz,6,Alburquerque,6,6006,2021-08-18,697.35
Lugo,27,Ribas de Sil,52,27052,2021-09-05,1477.6
Málaga,29,Jubrique,64,29064,2021-09-08,7664.69
Zamora,49,Hermisende,94,49094,2022-01-28,1421.13
Zamora,49,Lubián,100,49100,2022-02-25,503
Málaga,29,Júzcar,65,29065,2022-06-08,4553.53
Lleida,25,Artesa de Segre,34,25034,2022-06-15,2504.9
Zamora,49,Riofrío de Aliste,176,49176,2022-06-15,24073.86
Zaragoza,50,Nonaspe,189,50189,2022-06-16,1110
Toledo,45,Toledo,168,45168,2022-06-17,1738
Navarra,31,Arguedas/Valtierra,32,31032,2022-06-19,2060.38
Navarra,31,Legarda/Guirguillano,147,31147,2022-06-19,6247.64
Teruel,44,Castejón de Tornos,65,44065,2022-06-20,1350
Navarra,31,Gallipienzo/San Martín de Unx,110,31110,2022-06-20,6598.64
Valencia,46,Venta del Moro,254,46254,2022-07-03,1330.6
Cáceres/Salamanca,10,Ladrillar/Monsagro,108,10108,2022-07-11,10438.58
Salamanca,37,Candelario,78,37078,2022-07-11,507.9
Cáceres,10,Casas de Miravete,57,10057,2022-07-14,2728.9
Málaga,29,Mijas,70,29070,2022-07-15,1788.33
Ourense,32,Carballeda de Valdeorras/Riodolas,17,32017,2022-07-14,12607.23
Lugo,27,A Pobra do Brollón/Saa,47,27047,2022-07-14,12768.22
Ourense,32,Vilariño de Conso,92,32092,2022-07-15,6999.36
Zamora,49,Figueruela de Arriba,69,49069,2022-07-15,1151.32
Ciudad Real,13,Montiel,57,13057,2022-07-15,799.08
Zamora,49,Roelos de Sayago,180,49180,2022-07-15,648.84
Segovia,40,Navafría,139,40139,2022-07-15,758.51
Ávila,5,Cebreros,57,5057,2022-07-16,4071.92
Zamora,49,Losacio,99,49099,2022-07-17,26181.96
Barcelona,8,El Pont de Vilomara i Rocafort,182,8182,2022-07-17,1502.64
Zaragoza,50,Ateca,38,50038,2022-07-18,11004.1
León,24,Ponferrada,115,24115,2022-07-17,1405.6
Zamora,49,Villaseco,269,49269,2022-07-18,589.28
Guadalajara,19,Valdepeñas de la Sierra,305,19305,2022-07-19,2478.29
Ourense,32,Oímbra (Rabal),53,32053,2022-07-18,1931.08
Ourense,32,Oímbra (Videferre),53,32053,2022-07-17,901.33
S.C. Tenerife,38,Los Realejos,31,38031,2022-07-21,2739.3
Burgos,9,Quintanilla del Coco,295,9295,2022-07-24,1819.69
Zamora,49,Losacino,98,49098,2022-07-24,690.8
Guadalajara,19,Humanes,151,19151,2022-07-25,974.62
Ciudad Real,13,Almadén,11,13011,2022-07-25,1563.74
Ciudad Real,13,Malagón,52,13052,2022-07-25,1819.05
Huelva,21,Almonte,5,21005,2022-07-26,880.79
Toledo,45,Sevilleja de la Jara,162,45162,2022-07-29,538.5
Ourense,32,Verín,85,32085,2022-08-03,706.76
Pontevedra,36,Caldas de Reis,5,36005,2022-08-04,561.39
A Coruña,15,Boiro,11,15011,2022-08-04,2058.75
Ávila,5,Santa Cruz del Valle,221,5221,2022-08-05,1495.32
León,24,Boca de Huérgano,20,24020,2022-08-07,1154.85
Ourense,32,Carballeda de Valdeorras/Casaio,17,32017,2022-08-09,526.45
Ourense,32,Chandrexa de Queixa,29,32029,2022-08-09,616.22
Ourense,32,Laza/Camba,39,32039,2022-08-09,2828.18
Cáceres,10,Santibañez el Alto,171,10171,2022-08-10,910.36
Ourense,32,O Irixo,35,32035,2022-08-10,508.65
Alicante,3,Vall d' Ebo,135,3135,2022-08-13,10609.05
Zaragoza,50,Añón de Moncayo,30,50030,2022-08-13,5213.16
Castellón,12,Costur,49,12049,2022-08-14,734.51
Castellón/Valencia,12,Bejis,22,12022,2022-08-15,16944.63
Ourense,32,Lobeira,41,32041,2022-08-24,625.2
Granada,18,Los Guajares,906,18906,2022-09-08,4439.63
Vizcaya/Burgos,48,Balmaseda (VI) / Valle de Mena (BU),90,48090,2022-10-23,728
Asturias,33,Belmonte de Miranda,5,33005,2023-03-09,700
Castellón/Teruel,12,Villanueva de Viver/San Agustín,133,12133,2023-03-23,4220.58
Asturias,33,Piloña,49,33049,2023-03-23,552
Lugo,27,Baleira,4,27004,2023-03-28,1590.05
Asturias,33,Ponga,50,33050,2023-03-28,701.4
Asturias,33,Tineo,73,33073,2023-03-29,556.6
Asturias,33,Cangas de Onís,12,33012,2023-03-29,701
Asturias,33,Parres,45,33045,2023-03-29,1078.7
Asturias,33,Piloña,49,33049,2023-03-29,546
Asturias,33,Tineo,73,33073,2023-03-29,725
Asturias,33,Belmonte de Miranda,5,33005,2023-03-31,678.9
Asturias,33,Piloña,49,33049,2023-04-03,500
Asturias,33,Valdés,34,33034,2023-04-05,9750
Asturias,33,Allande,1,33001,2023-04-08,550
Cáceres,10,Pinofranqueado,146,10146,2023-05-17,10470.13
S.C Tenerife,38,Puntagorda,29,38029,2023-07-15,2600
S.C Tenerife,38,Arafo,4,38004,2023-08-15,12529.9
Lugo,27,Trabada,61,27061,2023-10-12,2296.53
Valencia,46,Montitxelvo,175,46175,2023-11-02,2077.18
Cantabria,39,Soba,83,39083,2024-01-26,1715
Almería,40,Enix,41,4041,2024-02-09,580.85
Cantabria,39,Rionansa,63,39063,2024-04-06,592.66
Alicante,31,Tàrbena,27,3127,2024-04-14,543.67
Almería,40,Níjar,66,4066,2024-06-06,2122.19
Badajoz,60,Cabeza del Buey,23,6023,2024-07-05,754.91
Badajoz,60,La Coronada,45,6045,2024-07-19,779.73
Cáceres,10,Talavan,177,10177,2024-07-20,728.55
Badajoz,61,Ribera del Fresno,11,6111,2024-07-24,1138.77
Badajoz,61,Puebla del Maestre,3,6103,2024-07-24,943.8
Ciudad Real,13,Argamasilla de Calatrava,20,13020,2024-07-24,702.05
Cuenca,16,Valverdejo,236,16236,2024-07-30,2226.98
Toledo,45,La Estrella,63,45063,2024-08-06,1829.54
Jaén,23,Andújar,5,23005,2024-08-18,786.88
León,24,Astorga,8,24008,2024-08-19,589.74
Madrid,28,Tres Cantos,903,28903,2024-08-22,528.71
Almería,40,Huércal de Almería,52,4052,2025-05-03,1305
Sevilla,41,Burguillos,19,41019,2025-06-10,1377.07
Cáceres,10,Campo Lugar,44,10044,2025-06-16,836.97
Cáceres,10,Cáceres,37,10037,2025-06-17,1050.66
Badajoz,60,Casas de Don Pedro,33,6033,2025-06-20,761.59
Lleida,25,Torrefeta i Florejacs,223,25223,2025-07-01,1304
Tarragona,43,Paüls,102,43102,2025-07-07,2190
Cáceres,10,Trujillo,195,10195,2025-07-16,837
Toledo,45,Méntrida,101,45101,2025-07-17,1736.73
Ávila,51,Navaluenga,63,5163,2025-07-18,1171.1
Badajoz,61,Valdecaballeros,37,6137,2025-07-19,2368.3
Cáceres,10,Arroyomolinos,20,10020,2025-07-24,675
Ávila,50,Cuevas del Valle,66,5066,2025-07-28,3118.99
Cáceres,10,Caminomorisco,41,10041,2025-07-29,2564.15
Ourense,32,Vilardevós - Terroso,91,32091,2025-08-01,563.62
Badajoz,60,Oliva de Mérida,93,6093,2025-08-04,788
León,24,Páramo del Sil,110,24110,2025-08-08,7159
León,24,Benuza,16,24016,2025-08-08,22258.2
León,24,Villablino,202,24202,2025-08-08,4247.5
León,24,Murias de Paredes,101,24101,2025-08-08,6091.06
Ávila,52,San Bartolomé de Pinares,7,5207,2025-08-08,734.64
Cáceres,10,Aldea del Cano,12,10012,2025-08-08,1233
Ourense,32,Chandrexa de Queixa,29,32029,2025-08-08,6320.29
Ourense,32,Maceda,43,32043,2025-08-09,1856.18
León,24,Puente de Domingo Flórez,122,24122,2025-08-09,3804.06
Ourense,32,Vilariño de Conso,90,32090,2025-08-10,5490
Palencia,34,Cervera de Pisuerga,56,34056,2025-08-10,1269.5
Zamora,49,Molezuelas de la Carballeda,121,49121,2025-08-10,24426
León,24,Villafranca del Bierzo,209,24209,2025-08-10,547.5
Madrid,28,Tres Cantos,903,28903,2025-08-11,1844.95
Toledo,45,Navalmoralejo,108,45108,2025-08-11,2733.78
Zamora,49,Gallegos del Río,87,49087,2025-08-11,4958.8
Ourense,32,Vilardevós,91,32091,2025-08-11,1106.12
Asturias,33,Cabrales,8,33008,2025-08-12,1090
Ourense,32,Maceda,43,32043,2025-08-12,2649.5
Cáceres,10,Arroyo de la Luz,21,10021,2025-08-12,3261
Cáceres,10,Jarilla,106,10106,2025-08-12,16315.06
Ourense,32,Oímbra,53,32053,2025-08-12,22414
Ourense,32,A Mezquita,48,32048,2025-08-12,10743
Ourense,32,Chandrexa de Queixa,29,32029,2025-08-12,12851.81
León,24,Boca de Huérgano,20,24020,2025-08-13,14462
Ourense,32,Vilardevós,91,32091,2025-08-13,1807.94
Ourense,32,Larouco,38,32038,2025-08-13,37765
Salamanca,37,Cipérez,106,37107,2025-08-13,9684.07
Badajoz,60,Azuaga,14,6014,2025-08-14,845.48
Zamora,49,Porto,162,49162,2025-08-14,21373
Badajoz,60,Burguillos del Cerro,22,6022,2025-08-14,538.37
Badajoz,60,Llerena,74,6074,2025-08-14,4867.35
Badajoz,60,Alburquerque,6,6006,2025-08-14,2217.46
León,24,Acebedo,1,24001,2025-08-14,549.09
León,24,Almanza,4,24004,2025-08-14,6887
Pontevedra,36,Agolada,20,36020,2025-08-15,522.32
Ourense,32,Xinzo de Limia,32,32032,2025-08-15,1023.35
Ávila,51,El Herradón,1,5101,2025-08-15,2975.81
Cáceres,10,Cáceres,37,10037,2025-08-15,3697.75
Ourense,32,Carballeda de Avia,18,32018,2025-08-15,3017.9
León,24,Igüeña,82,24082,2025-08-19,860.24
León,24,Soto y Amio,166,24166,2025-08-24,1627
Lugo,27,A Pobra do Brollón,47,27047,2025-08-25,1015.36
Almería,40,Lubrín,59,4059,2025-08-28,783.3
Ourense,32,Carballeda de Valdeorras,17,32017,2025-09-06,973.56
Lugo,27,Pantón,41,27041,2025-09-18,1909.54
Guadalajara,19,El Cardoso de la Sierra,67,19067,2025-09-21,2652
